"Teams","SOS","Original_SOS","Change_in_SOS","WP","Original_WP","Change_in_WP"
"North.Florida",0.432405704612737,0.480102277377395,-0.0476965727646585,0.399973864102907,0.466666666666667,-0.0666928025637601
"VMI",0.349470764403215,0.425827360509415,-0.0763565961061999,0.401739410761582,0.555555555555556,-0.153816144793974
"Citadel",0.372881784536673,0.456767565576683,-0.0838857810400096,0.086870826537631,0.137931034482759,-0.0510602079451277
"Pacific",0.566898740396191,0.530457405909297,0.0364413344868941,0.549887527482402,0.482758620689655,0.0671289067927466
"Nevada",0.557836488809805,0.531069498841927,0.0267669899678784,0.526780097158509,0.46875,0.0580300971585094
"Oklahoma",0.663518345115327,0.576346388307889,0.0871719568074384,0.834420013790429,0.71875,0.115670013790429
"Alabama",0.679221198514226,0.612611860324491,0.0666093381897348,0.57215837062126,0.387096774193548,0.185061596427712
"E.Michigan",0.55980809766969,0.5454866832296,0.0143214144400894,0.620506284757542,0.5625,0.0580062847575419
"Cincinnati",0.578994066157327,0.542789861011385,0.0362042051459427,0.860892508544667,0.818181818181818,0.0427106903628492
"NC.Central",0.316783692178857,0.388499670375371,-0.071715978196514,0.7068359589706,0.838709677419355,-0.131873718448755
"George.Mason",0.613733033557208,0.566263242860078,0.0474697906971298,0.466349514445942,0.354838709677419,0.111510804768523
"American.Univ",0.403651549371421,0.464085632650199,-0.0604340832787778,0.530101674207007,0.625,-0.0948983257929932
"Fordham",0.575773723901636,0.543829250125831,0.0319444737758047,0.392577748120821,0.32258064516129,0.0699971029595303
"St.Francis.PA",0.377070430216605,0.446729113765084,-0.069658683548479,0.223751121426777,0.32258064516129,-0.0988295237345135
"NC.State",0.62807663065774,0.576259264150787,0.0518173665069537,0.731755472957555,0.617647058823529,0.114108414134025
"Appalachian.St",0.38111119614261,0.458522137284283,-0.0774109411416734,0.127870603878121,0.192307692307692,-0.064437088429571
"G.Washington",0.595721401625808,0.541997471223738,0.0537239304020701,0.815519438712098,0.75,0.065519438712098
"Radford",0.302627248049439,0.380898938981067,-0.0782716909316283,0.394280813326337,0.6,-0.205719186673663
"C.Michigan",0.476284063775906,0.487724868785722,-0.0114408050098163,0.25730642039162,0.275862068965517,-0.0185556485738969
"Akron",0.514879780460682,0.500532709345271,0.0143470711154102,0.650025771076826,0.636363636363636,0.01366213471319
"Coastal.Car",0.35677420735522,0.440060621643631,-0.0832864142884105,0.454147291125856,0.6,-0.145852708874144
"St.Louis",0.583005818982345,0.548544724356941,0.0344610946254045,0.85349013949298,0.806451612903226,0.0470385265897539
"SE.Missouri.St",0.342840843478151,0.393484104668523,-0.0506432611903713,0.373523927086242,0.533333333333333,-0.159809406247092
"Minnesota",0.656484565498344,0.595824993460962,0.0606595720373817,0.736364303498725,0.59375,0.142614303498725
"Lehigh",0.411114539815317,0.473968896465579,-0.0628543566502613,0.351905403896694,0.4375,-0.0855945961033058
"Nebraska",0.646870579354656,0.572162085842002,0.0747084935126534,0.743615141980725,0.612903225806452,0.130711916174273
"FL.Gulf.Coast",0.385786806256734,0.449127215277066,-0.063340409020332,0.511440112128205,0.625,-0.113559887871795
"Missouri.KC",0.452123320531239,0.507689521376608,-0.0555662008453683,0.302810694501325,0.344827586206897,-0.0420168917055712
"Charlotte",0.48895978645852,0.500741111370081,-0.0117813249115613,0.537426857522889,0.548387096774194,-0.010960239251305
"ETSU",0.395039821094123,0.466555067047802,-0.0715152459536789,0.42530988511654,0.53125,-0.10594011488346
"Monmouth.NJ",0.432699128343028,0.460111868789697,-0.0274127404466686,0.285472795743404,0.34375,-0.0582772042565956
"Hofstra",0.470819116498737,0.500640921191957,-0.0298218046932196,0.27893199386406,0.303030303030303,-0.0240983091662432
"South.Alabama",0.488807179441942,0.510277048713766,-0.0214698692718235,0.276664115283491,0.285714285714286,-0.00905017043079448
"Detroit",0.497595281596921,0.504427539675773,-0.00683225807885202,0.36443581156957,0.366666666666667,-0.00223085509709653
"Stony.Brook",0.345278870406959,0.404030960224985,-0.0587520898180257,0.537081883594889,0.6875,-0.150418116405111
"Marist",0.46883289654729,0.494491144614318,-0.0256582480670282,0.357929380920012,0.387096774193548,-0.0291673932735362
"Oregon",0.648611512909401,0.574539711570491,0.0740718013389102,0.825088593644668,0.71875,0.106338593644668
"Georgetown",0.657456374983758,0.584740475723104,0.0727158992606548,0.699755827534945,0.548387096774194,0.151368730760752
"Kent",0.476431944757511,0.480911119485342,-0.00447917472783121,0.46036318106321,0.483870967741935,-0.0235077866787256
"VA.Commonwealth",0.619422451283068,0.570183327393701,0.0492391238893675,0.84100870335677,0.764705882352941,0.0763028210038289
"Illinois.St",0.551901261387219,0.525593151382304,0.0263081100049147,0.551901261387219,0.5,0.0519012613872191
"NC.AT",0.358309234962136,0.429293882720315,-0.0709846477581794,0.162633480378292,0.258064516129032,-0.0954310357507402
"UNC.Greensboro",0.376646229224382,0.427996103709738,-0.0513498744853553,0.269672593287597,0.379310344827586,-0.10963775153999
"High.Point",0.403001902820175,0.488251811662745,-0.0852499088425696,0.403001902820175,0.5,-0.096998097179825
"Campbell",0.346079972374493,0.434949766146544,-0.0888697937720515,0.200442731671972,0.321428571428571,-0.120985839756599
"Missouri.St",0.532631206032983,0.53239449706116,0.000236708971823041,0.643420885055705,0.612903225806452,0.0305176592492539
"Old.Dominion",0.500733350110864,0.509898026814835,-0.0091646767039717,0.48558119410887,0.484848484848485,0.000732709260384989
"Hampton",0.345321332007329,0.424378461803705,-0.0790571297963769,0.441715163668135,0.6,-0.158284836331865
"William..Mary",0.455955784924583,0.482872788898512,-0.0269170039739287,0.570256477823809,0.612903225806452,-0.0426467479826429
"FL.Atlantic",0.502416874528139,0.506806950611954,-0.00439007608381592,0.268561473841349,0.266666666666667,0.00189480717468266
"Georgia.Tech",0.577005371883718,0.509724111133282,0.0672812607504356,0.562143881745787,0.484848484848485,0.0772953968973018
"Presbyterian",0.336587954540353,0.417287178182849,-0.0806992236424964,0.0724037166932885,0.133333333333333,-0.0609296166400449
"Colorado.St",0.537080132133955,0.523293257893713,0.0137868742402419,0.503765415079111,0.466666666666667,0.0370987484124442
"Rutgers",0.596773974675396,0.576836794025406,0.0199371806499906,0.43669505522377,0.34375,0.09294505522377
"Florida.AM",0.350703794984515,0.414026323250693,-0.0633225282661782,0.264752423168526,0.4,-0.135247576831474
"Towson",0.440023549420202,0.45758675776345,-0.0175632083432482,0.633530042936004,0.6875,-0.0539699570639958
"Navy",0.373923005257852,0.450487711482123,-0.0765647062242711,0.185351252827356,0.275862068965517,-0.090510816138161
"Purdue",0.619953654993872,0.539041357691701,0.0809122973021708,0.590053942436607,0.46875,0.121303942436607
"N.Kentucky",0.406683355771505,0.467156016281188,-0.0604726605096828,0.227059285045788,0.3,-0.0729407149542123
"TX.Southern",0.315135009378122,0.384976085491415,-0.0698410761132929,0.371705729604758,0.5625,-0.190794270395242
"Norfolk.St",0.350567099528803,0.431666132846775,-0.0810990333179712,0.381540193872961,0.533333333333333,-0.151793139460372
"Xavier",0.644150112293464,0.553642544061079,0.0905075682323847,0.760065492335053,0.636363636363636,0.123701855971417
"Gardner.Webb",0.359274947527388,0.422888734649337,-0.0636137871219497,0.359274947527388,0.5,-0.140725052472612
"Albany.NY",0.364975686455174,0.445019740482765,-0.0800440540275915,0.424942023517521,0.5625,-0.137557976482479
"Siena",0.47692961913197,0.488189077434289,-0.0112594583023193,0.445835817671436,0.46875,-0.0229141823285645
"Belmont",0.457006938837288,0.499066333563929,-0.0420593947266414,0.682627177575843,0.71875,-0.0361228224241568
"Lipscomb",0.402183029274711,0.456601077562107,-0.0544180482873965,0.385712632316022,0.482758620689655,-0.0970459883736334
"Michigan.St",0.660141106119398,0.571720636259715,0.0884204698596837,0.863253328632478,0.764705882352941,0.0985474462795365
"McNeese.St",0.458188198283533,0.497206868373431,-0.0390186700898978,0.27564927339079,0.310344827586207,-0.0346955541954167
"Kentucky",0.671799742715923,0.608785348612389,0.0630143941035346,0.830869912083181,0.705882352941177,0.124987559142004
"UNC.Asheville",0.389880597632425,0.470098172622839,-0.0802175749904143,0.373599162096473,0.482758620689655,-0.109159458593182
"Duke",0.656324274535661,0.594081326586121,0.0622429479495397,0.861238092762517,0.764705882352941,0.0965322104095763
"Davidson",0.428535342726003,0.480661656393679,-0.052126313667676,0.542820575251311,0.612903225806452,-0.0700826505551408
"Michigan",0.666681871623863,0.585923953822666,0.0807579178011962,0.862077101235743,0.757575757575758,0.104501343659985
"MA.Lowell",0.393158847963265,0.462478302256075,-0.0693194542928097,0.24467810490472,0.333333333333333,-0.0886552284286132
"Georgia",0.608311790141374,0.553930626769691,0.0543811633716836,0.694174999468932,0.59375,0.100424999468932
"Wofford",0.384437595091154,0.458685705129635,-0.0742481100384816,0.469426151124473,0.586206896551724,-0.116780745427252
"Howard",0.39396669772178,0.460069526213729,-0.0661028284919498,0.134961447435247,0.193548387096774,-0.0585869396615271
"Notre.Dame",0.618775247514142,0.559299753651257,0.0594754938628852,0.588844310637415,0.46875,0.120094310637415
"Miami.OH",0.534323887697522,0.521731833470571,0.0125920542269508,0.467358451741065,0.433333333333333,0.0340251184077316
"Indiana",0.625369215912984,0.55935308155868,0.0660161343543034,0.654202682242432,0.53125,0.122952682242432
"Chicago.St",0.436022740125477,0.477057351780492,-0.0410346116550152,0.309199741574756,0.366666666666667,-0.0574669250919109
"Texas",0.648509282565005,0.551528245032465,0.0969810375325396,0.809289809787398,0.696969696969697,0.112320112817701
"Mercer",0.412487471870694,0.460180748780313,-0.0476932769096189,0.668711014519601,0.741935483870968,-0.0732244693513671
"Clemson",0.588013852750492,0.532369810883583,0.055644041866909,0.704034903762629,0.625,0.0790349037626294
"Stetson",0.397406164144814,0.456493112333383,-0.0590869481885692,0.161321490934183,0.225806451612903,-0.0644849606787205
"Virginia",0.629390390688336,0.569053390218896,0.0603370004694396,0.887957688788181,0.823529411764706,0.0644282770234755
"James.Madison",0.47612030960134,0.506018140475571,-0.0298978308742306,0.333270823793222,0.354838709677419,-0.0215678858841972
"Richmond",0.606669106098609,0.560673454710241,0.045995651388368,0.676714565276591,0.575757575757576,0.100956989519016
"Delaware",0.44928841763531,0.470989346051603,-0.0217009284162929,0.693833948204185,0.735294117647059,-0.041460169442874
"F.Dickinson",0.409141556348681,0.483297850971492,-0.0741562946228101,0.237574604171776,0.310344827586207,-0.0727702234144309
"Wake.Forest",0.611485397425615,0.547406206576415,0.0640791908492002,0.625787008658869,0.515151515151515,0.110635493507354
"Colgate",0.410417620087989,0.467283100815934,-0.0568654807279455,0.316975913391822,0.4,-0.0830240866081783
"Pittsburgh",0.61713388680145,0.549978301170093,0.0671555856313566,0.817433026395898,0.735294117647059,0.0821389087488391
"Savannah.St",0.396646046877556,0.450474373428595,-0.0538283265510399,0.275677824787546,0.366666666666667,-0.0909888418791203
"Syracuse",0.613687322578425,0.539306775704946,0.0743805468734791,0.89559749503776,0.84375,0.05184749503776
"Cornell",0.491258308403841,0.543535420828985,-0.0522771124251443,0.035809803842306,0.037037037037037,-0.00122723319473101
"Drake",0.514889566209531,0.50730812063836,0.00758144557117091,0.48151954407993,0.466666666666667,0.0148528774132633
"IL.Chicago",0.498957010940629,0.512328128833777,-0.0133711178931478,0.137435711789206,0.137931034482759,-0.000495322693552153
"New.Hampshire",0.370480226176662,0.450822377860946,-0.0803421516842833,0.109216125591594,0.172413793103448,-0.0631976675118547
"Robert.Morris",0.405439068457758,0.457136243319132,-0.0516971748613743,0.524161286706327,0.617647058823529,-0.0934857721172027
"DePaul",0.657927401390544,0.583383292673386,0.0745441087171584,0.523596412345368,0.363636363636364,0.159960048709004
